FACILITY_ID,Basin_ID
1009683,220
1009686,230
1009689,420
1009691,430
1009706,220
1009707,430
1009720,220
1009728,220
1009731,540
1009732,160
1009762,395
1009783,220
1009785,595
1009811,260
1009813,430
1009830,515
1009837,220
1009845,360
1009846,430
1009848,220
1009860,400
1009862,220
1009878,160
1009885,430
1009890,230
1009907,260
1009932,160
1009956,585
1009967,160
1010002,395
1010084,220
1010117,305
1010157,535
1010164,220
1010181,595
1010183,160
1010190,395
1010205,345
1010222,220
1010233,160
1010291,305
1010294,430
1010318,230
1010319,507
1010320,305
1010325,395
1010372,430
1010397,535
1010485,360
1010505,395
1010521,395
1010588,430
1010621,260
1010673,585
1010701,360
1010707,745
1010718,160
1010721,160
1010738,750
1010784,430
1010837,220
1010839,260
1010932,745
1010943,220
1010945,220
1011081,745
1011091,360
1011100,580
1011185,395
1011191,350
1011194,230
1011223,220
1011231,820
1011250,395
1011318,515
1011387,540
1011393,160
1011450,535
1011454,160
1011463,395
1011498,430
1011508,450
1011519,430
1011531,220
1011534,220
1011535,595
1011555,430
1011596,575
1011652,220
1011654,535
1011659,430
1011662,430
1011666,360
1011673,745
1011674,415
1011684,420
1011688,160
1011689,210
1011690,430
1011706,160
1011735,430
1011752,360
1011761,540
1011763,415
1011765,420
1011773,220
1011782,890
1011804,740
1011831,890
1011847,220
1011854,360
1011873,395
1011895,530
1011913,230
1011923,395
1011962,305
1011975,260
1011978,580
1011995,160
1011998,230
1012014,420
1012021,395
1012024,360
1012040,260
1012048,395
1012059,395
1012060,230
1012068,430
1012070,355
1012077,545
1012100,395
1012129,430
1012376,430
1012437,360
1012449,430
1012509,230
1012511,260
1012528,360
1012537,160
1012556,430
1012569,515
1012571,220
1012605,355
1012612,530
1012664,535
1012666,430
1012706,535
1012724,580
1012728,415
1012734,160
1012780,430
1012816,220
1012823,745
1012873,220
1012893,820
1012909,535
1012936,160
1012940,395
1012945,220
1012947,515
1012952,435
1012984,210
1012988,160
1013010,220
1013021,395
1013023,220
1013026,360
1013034,260
1013035,160
1013038,430
1013078,355
1013080,260
1013087,220
1013089,160
1013091,210
1013100,345
1013104,160
1013106,430
1013111,507
1013123,360
1013128,220
1013214,420
1013216,430
1013222,430
1013227,360
1013241,430
1013261,415
1013264,515
1013268,395
1013283,160
1013285,575
1013288,575
1013289,515
1013291,395
1013301,395
1013303,430
1013304,540
1013306,160
1013318,220
1013324,395
1013325,220
1013337,360
1013339,360
1013344,220
1013346,230
1013354,220
1013357,260
1013367,395
1013369,540
1013377,430
1013381,540
1013386,160
1013393,430
1013407,430
1013412,430
1013413,160
1013414,220
1013417,430
1013483,430
1013547,540
1013580,360
1013595,220
1013601,345
1013606,430
1013614,360
1013626,430
1013657,420
1013671,220
1013674,430
1013677,415
1013682,540
1013691,230
1013699,430
1013706,535
1013728,395
1013732,360
1013734,430
1013735,430
1013736,430
1013742,430
1013751,375
1013771,395
1013833,360
1013845,430
1013847,430
1013851,220
1013861,580
1013870,260
1013896,260
1013897,430
1013913,430
1013918,540
1013922,230
1013925,260
1013931,220
1013936,220
1013938,430
1013948,220
1013983,430
1013986,430
1013993,430
1014024,430
1014071,430
1014085,220
1014100,430
1014129,430
1014369,430
1014384,430
1014431,220
1014504,430
1014727,430
