1000355,540,,
1000435,220,,
1002978,740,,
1003056,760,,
1004628,745,,
1004905,750,,
1005963,580,,
1006564,160,,
1006750,745,,
1006770,220,,
1007037,430,,
1007475,360,,
1007476,420,,
1007479,430,,
1007481,575,,
1007482,395,,
1007483,530,,
1007484,580,,
1007485,220,,
1007486,230,,
1007599,230,,
1007777,430,,
1007807,890,,
1008051,160,,
1008052,580,,
1008053,540,,
1008066,305,,
1008078,507,,
1008079,260,,
1008081,230,,
1008086,575,,
1008087,540,,
1008090,220,,
1008092,220,,
1008111,890,,
1008113,220,,
1008116,160,,
1008134,350,,
1008141,430,,
1008163,745,,
1008165,595,,
1008167,575,,
1008170,507,,
1008172,890,,
1008173,395,,
1008190,305,,
1008199,345,,
1008202,540,,
1008203,515,,
1008206,540,,
1008219,220,,
1008224,220,,
1008241,360,,
1008242,220,,
1008270,540,,
1008275,395,,
1008287,360,,
1008289,420,,
1008290,430,,
1008293,220,,
1008296,595,,
1008299,305,,
1008308,760,,
1008323,595,,
1008331,430,,
1008346,745,,
1008348,305,,
1008351,430,,
1008352,360,,
1008353,535,,
1008354,575,,
1008355,595,,
1008383,350,,
1008395,507,,
1008396,515,,
1008402,745,,
1008405,730,,
1008407,575,,
1008411,360,,
1008439,220,,
1008471,395,,
1008472,360,,
1008474,345,,
1008475,430,,
1008481,160,,
1008490,395,,
1008492,230,,
1008499,745,,
1008503,160,,
1008506,210,,
1008523,160,,
1008526,220,,
1008527,230,,
1008528,260,,
1008530,360,,
1008534,890,,
1008536,415,,
1008538,515,,
1008540,580,,
1008544,430,,
1008545,350,,
1008548,220,,
1008576,220,,
1008577,395,,
1008587,260,,
1008588,345,,
1008590,535,,
1008598,360,,
1008604,220,,
1008607,430,,
1008608,455,,
1008616,350,,
1008622,535,,
1008630,220,,
1008632,430,,
1008639,430,,
1008642,430,,
1008673,160,,
1008698,360,,
1008700,430,,
1008702,360,,
1008703,360,,
1008714,220,,
1008753,345,,
1008755,540,,
1008783,160,,
1008784,160,,
1008788,430,,
1008794,540,,
1008795,160,,
1008806,360,,
1008807,375,,
1008857,515,,
1008882,160,,
1008885,210,,
1008890,430,,
1008937,160,,
1008954,535,,
1008957,230,,
1008958,260,,
1008959,430,,
1008976,350,,
1008977,420,,
1008979,540,,
1008980,395,,
1008998,430,,
1009039,430,,
1009056,430,,
1009076,580,,
1009082,230,,
1009098,160,,
1009101,305,,
1009106,395,,
1009115,355,,
1009125,535,,
1009126,515,,
1009135,360,,
