1000355,58.0,540
1000435,197.0,220
1002978,,740
1003056,,760
1004628,,745
1004651,,0
1004905,,750
1005963,29.0,580
1006564,24.0,160
1006750,,745
1006770,190.0,220
1007037,,430
1007475,,360
1007476,,420
1007479,16.0,430
1007481,,575
1007482,,395
1007483,54.0,530
1007484,,580
1007485,5606.0,220
1007486,30.0,230
1007599,458.0,230
1007777,8.0,430
1007807,,890
1008051,,160
1008052,57.0,580
1008053,,540
1008066,28.0,305
1008078,351.0,507
1008079,2191.0,260
1008081,209.0,230
1008086,51.0,575
1008087,,540
1008090,24.0,220
1008092,1.0,220
1008111,,890
1008113,133.0,220
1008116,163.0,160
1008134,,350
1008139,,0
1008141,161.0,430
1008163,,745
1008165,,595
1008167,6.0,575
1008170,,507
1008172,,890
1008173,,395
1008190,17.0,305
1008199,51.0,345
1008202,,540
1008203,2.0,515
1008206,12.0,540
1008219,72.0,220
1008224,54.0,220
1008241,480.0,360
1008242,117.0,220
1008270,,540
1008275,4.0,395
1008287,3.0,360
1008289,1444.0,420
1008290,1.0,430
1008293,102.0,220
1008296,211.0,595
1008298,,0
1008299,17.0,305
1008308,,760
1008323,,595
1008331,31.0,430
1008346,,745
1008348,35.0,305
1008351,26.0,430
1008352,65.0,360
1008353,194.0,535
1008354,533.0,575
1008355,531.0,595
1008383,43.0,350
1008395,109.0,507
1008396,242.0,515
1008402,,745
1008405,,730
1008407,4.0,575
1008411,6.0,360
1008439,43.0,220
1008471,,395
1008472,49.0,360
1008474,172.0,345
1008475,,430
1008481,22.0,160
1008490,25.0,395
1008492,501.0,230
1008499,,745
1008503,,160
1008506,181.0,210
1008523,115.0,160
1008526,1454.0,220
1008527,,230
1008528,16.0,260
1008530,37.0,360
1008534,,890
1008536,102.0,415
1008538,12.0,515
1008540,4.0,580
1008544,13.0,430
1008545,,350
1008548,,220
1008576,,220
1008577,,395
1008587,37.0,260
1008588,290.0,345
1008590,,535
1008598,5.0,360
1008604,,220
1008607,,430
1008608,,455
1008616,45.0,350
1008622,3107.0,535
1008630,1100.0,220
1008632,639.0,430
1008639,,430
1008642,2.0,430
1008673,31.0,160
1008698,6.0,360
1008700,2.0,430
1008702,35.0,360
1008703,5.0,360
1008714,331.0,220
1008753,142.0,345
1008755,12.0,540
1008783,71.0,160
1008784,,160
1008788,,430
1008794,16.0,540
1008795,,160
1008806,599.0,360
1008807,50.0,375
1008857,2.0,515
1008882,116.0,160
1008885,,210
1008888,35.0,0
1008890,,430
1008937,10.0,160
1008954,,535
1008957,55.0,230
1008958,3.0,260
1008959,1.0,430
1008976,297.0,350
1008977,977.0,420
1008979,,540
1008980,462.0,395
1008984,,0
1008998,,430
1009039,121.0,430
1009056,75.0,430
1009076,133.0,580
1009082,131.0,230
1009098,1.0,160
1009101,112.0,305
1009106,,395
1009115,,355
1009125,,535
1009126,,515
1009135,219.0,360
1009139,,455
1009141,27.0,595
1009143,36.0,360
1009165,1455.0,575
1009170,1.0,260
1009185,29.0,540
1009192,,430
1009197,,395
1009238,260.0,220
1009240,5.0,430
1009242,40.0,580
1009253,,395
1009260,,360
1009261,,395
1009265,,360
1009274,1.0,360
1009276,164.0,415
1009278,,515
1009281,,395
1009286,1.0,540
1009289,4.0,0
1009301,,160
1009308,,160
1009332,18.0,820
1009335,54.0,360
1009350,,575
1009353,346.0,360
1009354,31.0,540
1009357,168.0,575
1009386,56.0,220
1009387,1323.0,415
1009388,252.0,420
1009389,761.0,575
1009390,82.0,430
1009391,,430
1009392,53.0,345
1009434,,430
1009436,,305
1009485,483.0,160
1009490,110.0,220
1009547,112.0,360
1009582,,745
1009584,474.0,260
1009588,,220
1009595,,395
1009607,,395
1009624,27.0,220
1009625,,395
1009665,,400
1009666,,415
1009674,,430
1009683,,220
1009686,74.0,230
1009689,,420
1009691,8.0,430
1009706,21.0,220
1009707,,430
1009720,47.0,220
1009728,62.0,220
1009731,,540
1009732,51.0,160
1009762,,395
1009783,70.0,220
1009785,39.0,595
1009811,163.0,260
1009813,2.0,430
1009830,,515
1009837,22.0,220
1009845,17.0,360
1009846,74.0,430
1009848,65.0,220
1009860,148.0,400
1009862,20.0,220
1009878,6.0,160
1009885,,430
1009890,148.0,230
1009907,331.0,260
1009932,16.0,160
1009956,,585
1009967,25.0,160
1010002,,395
1010084,,220
1010117,1.0,305
1010157,66.0,535
1010164,147.0,220
1010181,,595
1010183,,160
1010190,,395
1010205,457.0,345
1010222,820.0,220
1010233,44.0,160
1010291,,305
1010294,2.0,430
1010318,,230
1010319,31.0,507
1010320,34.0,305
1010325,,395
1010372,,430
1010397,74.0,535
1010485,58.0,360
1010505,,395
1010521,,395
1010588,4.0,430
1010621,130.0,260
1010673,20.0,585
1010701,,360
1010707,,745
1010718,,160
1010721,103.0,160
1010738,,750
1010784,,430
1010837,68.0,220
1010839,114.0,260
1010932,,745
1010943,102.0,220
1010945,267.0,220
1011081,,745
1011091,,360
1011100,22.0,580
1011185,,395
1011191,,350
1011194,151.0,230
1011223,357.0,220
1011226,,0
1011231,,820
1011250,,395
1011318,,515
1011387,,540
1011393,1.0,160
1011450,359.0,535
1011454,22.0,160
1011463,3.0,395
1011498,5.0,430
1011508,,450
1011519,5.0,430
1011531,84.0,220
1011534,78.0,220
1011535,80.0,595
1011555,47.0,430
1011596,480.0,575
1011652,28.0,220
1011654,58.0,535
1011659,31.0,430
1011662,45.0,430
1011666,102.0,360
1011673,,745
1011674,34.0,415
1011684,26.0,420
1011688,,160
1011689,,210
1011690,,430
1011702,3.0,0
1011706,181.0,160
1011735,,430
1011752,,360
1011761,,540
1011763,318.0,415
1011765,316.0,420
1011773,88.0,220
1011782,,890
1011804,,740
1011831,,890
1011847,56.0,220
1011854,80.0,360
1011873,,395
1011895,35.0,530
1011913,180.0,230
1011923,,395
1011962,6.0,305
1011975,847.0,260
1011978,73.0,580
1011995,69.0,160
1011998,41.0,230
1012014,154.0,420
1012021,,395
1012024,191.0,360
1012040,131.0,260
1012048,,395
1012059,,395
1012060,25.0,230
1012068,211.0,430
1012070,,355
1012077,,545
1012100,34.0,395
1012129,90.0,430
1012135,,0
1012140,20.0,0
1012142,,0
1012143,,0
1012145,2.0,0
1012146,,0
1012154,17.0,0
1012156,15.0,0
1012157,613.0,0
1012164,,0
1012165,,0
1012177,,0
1012184,,0
